"            ""AirborneJM"","
"            ""allstarcharts"","
"            ""AmyAtrade"", "
"            ""Apompliano"","
"            ""AreteTrading"","
"            ""AWMCheung"","
"            ""barronsonline"","
"            ""BrianFeroldi"","
"            ""BullandBaird"","
"            ""canuck2usa"","
"            ""CathieDWood"","
"            ""CitronResearch"", "
"            ""CNBCFastMoney"","
"            ""costonchaahhts"","
"            ""dcblocher"","
"            ""DeanChristians"","
"            ""DogtheTrader"","
"            ""elonmusk"","
"            ""EPSGUID"","
"            ""farrisbaba"","
"            ""FirstSquawk"","
"            ""froggytrade"","
"            ""fundstrat"","
"            ""GreekTrader777"","
"            ""GuyAdami"","
"            ""HedgeMind"","
"            ""HulkCapital"", "
"            ""IcemanTrading"","
"            ""IGSquawk"","
"            ""ihors3"","
"            ""IPODave"","
"            ""JMacInvesting"","
"            ""jmoneystonks"","
"            ""JMVala_Trades"","
"            ""johnscharts"","
"            ""Koyfin"","
"            ""LizAnnSonders"","
"            ""MadMoneyOnCNBC"","
"            ""MarketRebels"","
"            ""markets"","
"            ""MarketWatch"","
"            ""MarkNewtonCMT"","
"            ""McClellanOsc"","
"            ""MDTrades12"", "
"            ""MikeDDKing"","
"            ""muddywatersre"","
"            ""nickchen66"","
"            ""OpenOutcrier"","
"            ""ParikPatelCFA"","
"            ""PatternProfits"","
"            ""petenajarian"","
"            ""pierscurran"","
"            ""RampCapitalLLC"","
"            ""ryanwallace198"","
"            ""stephenLweiss"","
"            ""StockCats"","
"            ""stoolpresidente"","
"            ""Street_Insider"","
"            ""Street_Insider"","
"            ""SunriseTrader"", "
"            ""super_trades"", "
"            ""SuperDuperInvst"","
"            ""szaman"","
"            ""the_chart_life"","
"            ""theflynews"","
"            ""TheStreet"", "
"            ""timothysykes"","
"            ""timseymour"", "
"            ""TraderMentality"","
"            ""traderstewie"", "
"            ""TrendSpider"","
"            ""ValueStockGeek"","
"            ""WallStJesus"","
"            ""wsmod"","
"           ""ACInvestorBlog"","
"           ""alphatrends, "
"           ""benzinga"","
"           ""bespokeinvest"","
"           ""BreakoutStocks"", "
"           ""chamath"", "
"           ""charliebilello"","
"           ""DanFitzpatrick"", "
"           ""DanZanger"", "
"           ""eWhispers"", "
"           ""IBDinvestors"" , "
"           ""Investingcom"", "
"           ""jimcramer"", "
"           ""KimbleCharting"", "
"           ""markminervini"", "
"           ""MysteryTrader99"", "
"           ""NorthmanTrader"", "
"           ""OptionsHawk"", "
"           ""OptionsMike"", "
"           ""patternprofits"","
"           ""RedDogT3"", "
"           ""seekingalpha"", "
"           ""sspencer_smb"", "
"           ""stephanie_link"", "
"           ""StocktonKatie"", "
"           ""stocktwits"","
